x1,x2,y
-1.063184003634878,1.06170844379465,-1.0
2.5998659316250228,4.509185817677822,-1.0
2.490100299849338,-4.184926679842041,1.0
1.3307205131997737,-6.071582277488128,-1.0
5.138288549931194,1.6011708571852226,-1.0
-3.0722138265926366,5.093592182022501,1.0
-2.420005012239883,1.0021422708006589,1.0
-2.288623534645657,1.3778825266512345,1.0
-1.4065145358888989,-1.5293088182478245,1.0
-1.0119525834091327,-1.4139939088148035,1.0
0.7646814710437119,1.3387852971452965,-1.0
-1.076225026737538,3.190017809661275,1.0
-5.2602232231728,-1.162736407305892,1.0
-2.7668322024797005,-4.194017941632484,1.0
3.3303454314314807,-4.8867384025724325,-1.0
3.5706961305496425,-1.126448507384497,1.0
-3.7724046258469373,0.4021625518028248,-1.0
-0.16770044109807114,1.4403910802486277,-1.0
-1.5746570658763894,-2.6967670476592627,-1.0
1.356730685797489,4.745233068102056,-1.0
0.9520145469455494,-4.565402069675943,1.0
-3.230657670397647,2.928268467491769,-1.0
-5.3943239933334635,2.2068086035744288,1.0
-0.5974249001802456,0.3171021187360724,-1.0
0.4051078403917196,1.558248465817592,-1.0
-1.8664645394299562,6.221120928999776,1.0
0.5217789095836484,4.616735379343735,-1.0
0.9415233673741008,-1.1030500274039088,1.0
-4.647714135009646,-2.681713223499672,1.0
1.0603356859519744,1.4077136581473617,-1.0
-1.6129893864253093,6.080078326221327,1.0
1.885887918965532,-1.647196865519767,-1.0
-0.3416382592613675,1.275591983110325,-1.0
0.8218321305608243,1.347634267051505,-1.0
4.887990393802883,-2.929459146312414,-1.0
2.1881100034098386,0.1965122087969748,-1.0
4.687045036766754,2.140315255120072,-1.0
-3.0350557879109856,2.950896731942943,-1.0
2.77283359922223,4.28456284086783,-1.0
-0.45462503467499193,-1.9025052500275952,1.0
-1.788476255703177,5.946363327017571,1.0
-0.026159771157560685,-1.7265033772189478,1.0
-2.440986908639606,0.32488961116729387,1.0
0.13934171729140696,2.8856266784126494,1.0
2.311424812103303,-0.8479172273318453,-1.0
-2.4472387833689924,1.4400349546196827,1.0
1.02184858005467,-0.3727075790297245,1.0
-1.0793078813396013,5.882158484024335,1.0
0.2013449714524437,3.087044265206591,1.0
4.148647696951283,-1.2572702531471098,1.0
-0.27024370979576745,-3.2878344370754986,-1.0
-2.2156705962372425,-2.3648277372938082,-1.0
-1.7160433864051439,-4.660715367441395,1.0
3.5735527664271696,0.97119388330199,1.0
-2.221766105110152,1.6403761436446738,1.0
0.5823027938417609,3.1807239270780125,1.0
0.27181625468919546,-6.002508126713505,-1.0
-1.032035366792523,0.5823467763517178,-1.0
1.714841418001354,4.570569280188112,-1.0
-3.272222870666345,-1.9725034767485004,-1.0
-1.5502869752518842,-4.7682135861936885,1.0
4.825438694530537,1.5352523369080087,-1.0
-2.3173064485403922,0.6837882121029643,1.0
-3.5255249311550445,-0.4688706782229694,-1.0
1.016628328087343,-0.3866851476414551,1.0
-3.7396380703801864,1.1636776546057734,-1.0
1.161271325690714,-2.8784938496987897,-1.0
-0.6123714674917164,1.2003053933851615,-1.0
1.2613247668454257,1.5573523242372136,-1.0
0.45751416347697704,-0.9030036624444246,1.0
1.1907528533140628,-2.6537037257985303,-1.0
-0.5387121523743043,4.578447015851452,-1.0
0.8773834802997027,-5.937426935692858,-1.0
-0.006128031914008514,-4.486778816265463,1.0
-3.301918068111254,2.7598684892168532,-1.0
-1.3398540650385922,-1.4173358497278559,1.0
-1.2562461614724914,-4.441935643938548,1.0
2.2991352050993785,0.4079804107269757,-1.0
-2.2778862290954813,1.2909756833229162,1.0
2.074848790259254,-1.6134615311673195,-1.0
-4.687202614457348,-2.9389523375117843,1.0
0.19153695044849528,1.4387152439694524,-1.0
-3.605386708853424,-0.9620521461337596,-1.0
-3.4736479036232772,2.3197753215341845,-1.0
5.93629226331679,-0.43657860507669033,-1.0
3.8282363126262866,-0.9737049851014089,1.0
1.8477527214815188,0.8291202366213829,-1.0
-5.076787979731418,3.566520612500033,1.0
3.7439922391139415,-4.497452972042632,-1.0
-0.5768095587032476,1.555708822678766,-1.0
-1.0904388586290537,-1.5647077485915617,1.0
-4.006210271225352,1.0323735028557912,-1.0
-0.8544403707485417,0.9053204354741817,-1.0
-3.2199964786461504,-3.7832260390665517,1.0
1.0866323523879333,3.3529436991728994,1.0
-1.215207148957142,2.5943893598138517,1.0
0.23167576813262802,-1.176957766973701,1.0
0.8741651135512066,-0.6754085037505392,1.0
-5.695923595024752,0.20631805100405876,1.0
3.9180259992328774,0.9529274519542494,1.0
1.1464218292469537,1.427292474543737,-1.0
-2.0995171581314906,5.883729400096909,1.0
0.7292893612537042,-0.99999648555374,1.0
-0.8732658847277537,-1.037191544572892,1.0
3.631057740311561,3.4973579874175296,-1.0
5.72115232236597,-0.828388987426582,-1.0
1.9425579185673454,-2.062866174210587,-1.0
-0.043291357225108164,1.321527945671193,-1.0
-3.6239449692523187,-0.9736395091593723,-1.0
5.3298621855989845,0.5991717554814637,-1.0
0.9477522864368213,-4.54489717926541,1.0
0.5357481460913683,-0.9592448384651753,1.0
3.0838541456675603,2.1532542924345845,1.0
2.912777714776381,-0.789527619763178,-1.0
-0.8900182612924402,2.989017744854209,1.0
-1.915002676785065,-2.9296142511614454,-1.0
0.8827816742755898,-4.546959662677185,1.0
-5.4295292245371884,0.46670287541602196,1.0
-1.0978164407357427,5.864286513746237,1.0
-1.8123161426886354,6.129237108220296,1.0
-2.7073533916581467,-4.2892475578242,1.0
1.7016139244012398,-4.2143028191299505,1.0
2.3846675958357153,0.0608217244352065,-1.0
-0.08978067992199229,-1.43508912839338,1.0
-3.3436162944087418,-3.973304379012704,1.0
-0.5421574723477162,0.9109495294240826,-1.0
-3.7920088094387303,-1.3112609638592143,-1.0
-0.976987454602319,0.5211704316341916,-1.0
3.862664981046768,0.5421239027623364,1.0
-0.8925722550457387,0.7390710888593243,-1.0
0.06536748867157775,-1.2278813539157312,1.0
-3.348556896203329,-0.5831883549129506,-1.0
5.430654657034329,0.17172077041816072,-1.0
-3.572396228571855,2.2145803855680355,-1.0
0.010512559693302559,-1.5046305316404722,1.0
0.35638139295968474,4.7776176859373995,-1.0
0.560861147494629,1.9999878688655988,-1.0
-0.12624004651449833,-1.4345240541613953,1.0
-2.6033690160802707,3.3385600954552097,-1.0
-5.083118598861811,2.3743782759904946,1.0
-2.6163625648293576,3.5368558616269965,-1.0
2.053498788029978,0.5386738236263623,-1.0
4.419965438969818,-3.1531157049862304,-1.0
2.111759998167749,-5.647041311600433,-1.0
-5.3422187678464805,-0.9336806885557078,1.0
5.054606561335111,-1.49761993222282,-1.0
0.7875157823852386,4.998609833687506,-1.0
2.68853456374066,2.2414465972174145,1.0
5.257176506985175,-1.8782196562449398,-1.0
-2.0878009294600246,-1.0550616695426795,1.0
-0.8026936652189297,0.717826443247839,-1.0
2.5290412493620194,4.558448502861167,-1.0
3.0441287970394217,4.183458328706494,-1.0
3.931497760182373,0.6951069789296499,1.0
-4.060538164989737,1.78006045047061,-1.0
0.4188779142092022,-1.2228563394430265,1.0
-3.1912692403748957,-2.3584135525730217,-1.0
0.37832731128304453,3.1985649178049553,1.0
-2.068858629257041,3.447849736587237,-1.0
0.7107250320390517,1.5398820436780294,-1.0
1.7699078081071584,1.2546084574218266,-1.0
-4.004907085004701,0.4948577945121327,-1.0
1.7556458318247197,2.9874465982933724,1.0
-1.8797722417279932,4.137817702403205,-1.0
-1.8028155872497886,2.5624284981823915,1.0
2.7301631826002875,0.42290223394327653,-1.0
4.005569773541046,-3.9198536205517187,-1.0
-1.523548800767738,2.4742096417236388,1.0
5.1301843133831,-2.3275575335437693,-1.0
1.810870949261935,-5.67849362507232,-1.0
2.6409722735498216,-3.4071139882951615,1.0
-4.1224021664938695,3.3458026916102033,1.0
-0.09659260405919826,-4.7646963242309175,1.0
-1.0510852626798686,4.967610459309781,-1.0
5.112361740764001,-3.273692251703916,-1.0
2.335455741901083,0.7600915500954175,-1.0
-1.1713858386662976,-1.193944059845398,1.0
-3.9691424483048396,0.24113544839593615,-1.0
4.447022796091696,-3.5475147303904833,-1.0
0.2982697664871471,3.2795890019510594,1.0
0.10587601701879579,1.9299637905406726,-1.0
-0.28715381174981386,1.1238627097604845,-1.0
-5.228426773013006,2.2904689537893215,1.0
-0.620751733194859,-4.532120856122943,1.0
1.6202683130318711,-5.990396540740045,-1.0
2.116172898708319,0.663058172445263,-1.0
3.793566131680124,0.4614002587886691,1.0
-3.677267817955563,-3.6878504752701233,1.0
-2.3283604064554266,-0.15327587880762444,1.0
0.5611701937486879,-3.0962873759101255,-1.0
3.9990521745500875,0.2917502416070863,1.0
-4.1376628668347655,0.018475402976250725,-1.0
-0.5284050090712838,2.88453243923873,1.0
2.3768904212416744,0.061494890090791524,-1.0
-1.858096503909382,-0.7988382934371386,1.0
2.3900655286335994,2.4897456343294335,1.0
-0.5994576746316879,2.9285269758660317,1.0
2.2625029158240744,-1.246895397004339,-1.0
1.1893453574077064,-4.233048153130108,1.0
0.17552624340089246,-1.193750828906584,1.0
1.4708799481810995,1.3320844306229902,-1.0
0.5897777447433404,-1.3502313404710031,1.0
1.7516146535409618,1.396940731605855,-1.0
3.961173681032899,-1.1750217418055353,1.0
0.8466743590883086,-3.1174872716968074,-1.0
-0.15829608798559158,3.0996210088714,1.0
2.431346514011597,-0.5599929619866663,-1.0
-5.48822140633651,1.1682490272064463,1.0
2.9027664029472424,-2.8642768935252447,1.0
-5.308088456066636,-0.479521920763167,1.0
-2.8343200545735168,5.461909488002376,1.0
0.8869918483063531,1.4366994981341783,-1.0
1.0130583770885084,-2.8319925290525463,-1.0
5.424626368121361,-0.2489304043555818,-1.0
-2.4411367949059453,0.300418827970505,1.0
-4.194351935561736,3.9865657243919097,1.0
-1.134189912625036,0.5739049163058495,-1.0
1.9426956756016798,0.9812133810792156,-1.0
-1.7161367497496836,-0.7589478284772662,1.0
-5.606623461531111,0.4495276235545488,1.0
0.6619286667899223,-0.5153469351939234,1.0
-2.4780558694687667,3.6914288513174403,-1.0
1.6222923312020845,4.630597069010899,-1.0
0.5118617070714293,-4.337172595998197,1.0
1.1120670973906328,3.061841122373562,1.0
-2.202535471010674,1.462367250645859,1.0
2.663403390518887,-0.6602616785727662,-1.0
3.1331362975639676,-2.6012607706581012,1.0
1.7683223449943586,4.762209361253115,-1.0
-1.3298614074093127,-1.4063137666923982,1.0
3.116288889518866,4.132492549173419,-1.0
-2.560927313088664,-0.2629421658637994,1.0
5.65514811970759,-0.8454546829247086,-1.0
-1.7422601432298583,-0.9458883181689842,1.0
-4.731100373967416,2.990207091467295,1.0
2.9033480977455954,2.267595943509816,1.0
-0.6156059010088035,1.1031668025988681,-1.0
0.9654615186769855,1.2216826298146375,-1.0
0.9795471277464001,1.8043299987047057,-1.0
0.40214125722748395,-1.1960572321367544,1.0
-0.1216836419012714,4.999405175531033,-1.0
-4.913491227518438,-0.7132670406336934,1.0
-0.656774382506774,4.273271938334515,-1.0
-1.3973863962976885,-4.476672381138761,1.0
0.8695240993890074,-3.1835476947129844,-1.0
-0.9100667026726218,3.0957601673838306,1.0
-1.262178500509161,2.732792934568591,1.0
4.163529750654346,3.1611994254375317,-1.0
-5.241818365881101,1.3013697992633415,1.0
-5.616315032034434,1.6261295509394054,1.0
-2.546756201257577,5.5785124165873565,1.0
-3.9881742989669036,1.3183291630183622,-1.0
0.01402559867617642,1.3789125097822266,-1.0
2.1310730918449763,0.6477542091488386,-1.0
-2.7409776947610105,1.197866127586255,1.0
-2.147659709206817,-0.16925589923096812,1.0
-3.3158933595480837,-1.4367323421337777,-1.0
-0.7519119682461908,1.1172889893653737,-1.0
2.6669679828305224,-3.438886442940167,1.0
0.02249255507204806,-3.1450726829478506,-1.0
-4.988083031893491,-1.9450078607867862,1.0
-1.6541011439656672,-4.286213656865893,1.0
-3.691884235123335,1.849327139218371,-1.0
0.4060321659360752,1.4709705108292042,-1.0
-0.8625918356723143,0.5962375841932385,-1.0
-4.203749714396928,3.905853323583355,1.0
-0.4050641001952514,-3.152514084809159,-1.0
3.2095556947187025,4.1777660078310435,-1.0
-0.45163919037539924,-1.7551551282061761,1.0
2.1361290223748735,-0.337122319155991,-1.0
-3.5712179086152793,2.6663865994806804,-1.0
4.305826267613446,-4.387888649908643,-1.0
-2.570030043835109,3.8506717903357996,-1.0
-3.978971175316472,1.6355697548244346,-1.0
0.8359059950752461,-0.9136317625440368,1.0
3.5390999045782805,3.7596761247084474,-1.0
2.2390389769943178,0.7732530213406072,-1.0
-2.367069280152163,0.7712061490748894,1.0
1.4999190621519913,3.0107736760497885,1.0
-3.9580129934776296,0.06313662096050632,-1.0
5.66650893609951,0.11340778012175134,-1.0
-0.5588914546868388,1.5640431260625618,-1.0
-4.54011153089899,3.6034056643107957,1.0
-2.182459399848425,1.0908707794806634,1.0
1.6555505273048907,-2.185451731221409,-1.0
-1.4017333984201157,-3.569057337488924,-1.0
-1.6460694077531581,4.366359454395444,-1.0
-5.58201035870964,1.3973087554781345,1.0
3.0839400515707758,-5.56167885134841,-1.0
4.126639099425426,-0.5735520240024322,1.0
-1.8934122844050565,1.1754499207622138,1.0
-4.249984059134324,-2.5175802206830524,1.0
2.50723715694712,-3.1675950036091867,1.0
3.6504817362682846,-4.709357345475604,-1.0
-4.152574220009096,4.0701964121697385,1.0
-0.8414567918664518,-3.206089376312815,-1.0
-3.59840748207287,2.109178413238052,-1.0
0.657057734412931,-0.8460569851423024,1.0
1.9214043188318137,-1.6272214214247356,-1.0
-1.420912250556481,-1.3212762790008268,1.0
1.1236307738502371,1.5968520126390724,-1.0
-1.339309597420998,2.3832400392858353,1.0
2.6926723789093185,2.1316185017439344,1.0
-3.407383765523446,-0.9971024579170559,-1.0
-0.23912058256938692,6.575669930354628,1.0
0.31132101541988266,1.630144218609213,-1.0
-1.987746328202888,2.209920955359887,1.0
-4.6233048860947745,3.6819158623419503,1.0
1.0144471760010965,-4.519474650953684,1.0
0.5828514414900123,-2.901056105139668,-1.0
-2.6080910829587687,3.209679298565814,-1.0
1.268835504592242,-4.5721474924186465,1.0
-2.8121018586552435,-2.018572984865997,-1.0
5.447608704750201,1.5138798332072148,-1.0
0.8454386570093642,2.869123898748253,1.0
0.8000108318584218,3.2965132426653225,1.0
-1.438478004249843,-1.0926118433901346,1.0
-0.30539370282065914,-1.7336556014332352,1.0
-2.887403088030489,-1.8578127593814695,-1.0
2.459797536629688,-5.5357179264114595,-1.0
-5.739236493647178,1.4020853474911963,1.0
3.884622406184653,-0.9137343089742905,1.0
-1.7952279047301,2.2082861847340833,1.0
4.0574833469851095,0.09863535988246734,1.0
2.7882770382904383,3.951425307153996,-1.0
2.601251162398598,2.5225270365639716,1.0
-5.335512815564628,0.811804678524952,1.0
2.6793507485498265,-3.320962188176387,1.0
-3.197834608500648,2.6530898814999566,-1.0
1.8061607296053053,-2.0054553472818113,-1.0
-4.9940896450972465,-1.958858554150216,1.0
0.38904031082818635,2.9641235467746743,1.0
1.711706735661598,-2.2442112588114913,-1.0
0.4351479408374774,-3.167107159199776,-1.0
2.4189760364492043,-5.269140512167871,-1.0
-0.7737413180436241,4.611178441577472,-1.0
-0.5567060404822999,1.211135107001589,-1.0
-0.27853708309101366,1.3420606205359324,-1.0
-2.3906586665548195,-0.5849136830893534,1.0
5.645832698392019,-1.1053299310249618,-1.0
4.887698724441303,2.2014705419643907,-1.0
2.0032141346808436,0.3784447984042398,-1.0
-2.1691283139691557,4.160924520485508,-1.0
5.592228870143357,0.7189695662309172,-1.0
4.950655415492285,1.9746379020855778,-1.0
-0.0837594080015831,-4.788403948696324,1.0
-4.513280434387776,-2.832959628041558,1.0
3.8647433377675786,-1.62118155564315,1.0
-1.9116322231084673,4.162673088546499,-1.0
-0.9748258505594224,-1.5752761438336103,1.0
-0.41701410470546685,-3.0726931519573633,-1.0
-1.259262797906852,4.2418163225655645,-1.0
-5.446893451339854,-0.780476148151389,1.0
0.1848912726271191,-1.6664860661322924,1.0
3.878441127794645,3.5610256608716684,-1.0
-1.6011529879062543,-4.644025066397281,1.0
-3.4895438355211557,-1.6171686126103983,-1.0
-0.07072458296898532,-1.9257877250048623,1.0
0.18717589047466437,1.6122221685293057,-1.0
2.19326307847686,0.4274964605049364,-1.0
-0.8780141781163123,1.4561744505385938,-1.0
4.305653424665929,0.08199562080861594,1.0
-0.7863583717803617,0.3977619864807338,-1.0
0.126898216397701,-1.5524521233966349,1.0
1.2150656261103074,-6.065034096599019,-1.0
3.8804804417729954,-0.14539110085815815,1.0
5.290586943562781,0.4349544351332862,-1.0
5.393993306516232,-1.6352646109919553,-1.0
1.0619928796974984,-0.806947221663555,1.0
5.4323866293844825,1.5549653185885495,-1.0
1.7155774466961522,-4.27774803288097,1.0
-4.031490878603609,4.7649835492954935,1.0
1.2382578495910812,-0.6731448894769058,1.0
0.6729758352015568,-1.2222944242903766,1.0
0.3769928679983192,3.206130239915773,1.0
-4.880295981869937,-1.9679040121133968,1.0
-5.478174982314807,-0.0015260924205843795,1.0
0.4192770946435807,1.6182007653743855,-1.0
4.016278176213641,-0.4647863954756084,1.0
1.5832125954611775,-2.8172551832650807,-1.0
0.2551613299984044,-2.8520651308350997,-1.0
4.528201358708269,2.970025936932574,-1.0
0.15269457524607716,3.1975696936724063,1.0
3.028537175037434,-5.271428703321845,-1.0
2.264617253804612,0.5814034114119238,-1.0
-2.428298076034071,0.662411487200246,1.0
2.074484269390815,-5.561630461360777,-1.0
-3.6354592117307294,1.489566279385688,-1.0
0.09228591884009141,-3.203961504373357,-1.0
-3.7481151997867626,-1.7510804592561124,-1.0
5.38306509136453,1.2478578121614183,-1.0
0.8034973278393361,-0.7910755346570331,1.0
2.830007106606225,2.3510160630264183,1.0
2.46745284950762,-1.8910994993621577,-1.0
3.6594418350699653,0.6483543936314227,1.0
-0.5473096886433441,-3.300643184258287,-1.0
1.3575592116005346,1.4798358622637668,-1.0
0.7304611408930299,-0.7196740248015523,1.0
-3.7050902485228034,0.31887543593429035,-1.0
-0.09986841289558401,-4.6123917397754175,1.0
1.682759531095543,-2.050331100524589,-1.0
-4.532601428339938,4.10809332759138,1.0
0.24677734140814628,-1.704501416300619,1.0
-3.9941368142516755,-3.4739343039587007,1.0
3.489440237930206,0.6582550958413818,1.0
0.8360501637024337,-0.42456686309184744,1.0
-1.677656874089817,-4.359758378067247,1.0
-3.834040450122276,-0.19651306721000827,-1.0
-1.70866870602399,-0.7602728279889304,1.0
-2.425375921831347,0.15700550947469183,1.0
5.6770666850678895,0.3593569586151273,-1.0
-0.7071782411559328,1.1652304469391437,-1.0
4.696260246535472,-3.318296626272043,-1.0
-1.584366279228274,-1.14324859846562,1.0
-0.599282485658452,1.1118690077609874,-1.0
-1.2028575284340877,-1.161959865720339,1.0
3.9167248774308385,-4.598154816713232,-1.0
4.342490265670681,2.558994116270265,-1.0
-2.5673913464808784,-2.204917364396194,-1.0
4.465989718364251,2.5778554100039357,-1.0
-0.28592436202458593,-2.7532098012323,-1.0
-0.6401922139650155,4.560158521722816,-1.0
2.1772268422628525,-1.5750269741019547,-1.0
-2.1398319744843013,1.2811829693652352,1.0
-5.627816136949756,1.7362958687707464,1.0
0.106701611008379,-4.82376799064539,1.0
-0.9910881634306843,6.1611492608074965,1.0
0.799398336600066,-6.15234831594071,-1.0
1.3710262026566844,-6.029251031232044,-1.0
-1.6848916531087905,6.410823978835937,1.0
3.8737810740934036,1.0635058013636693,1.0
-1.134221860535815,0.3753911148992618,-1.0
-5.470954957052018,-0.4104291609758792,1.0
1.7855410445863669,0.7846636219469368,-1.0
1.7564647886092843,4.632923867570091,-1.0
4.453851955144465,2.9713751748339665,-1.0
-2.013074070076073,-0.05605654838411568,1.0
1.4233647155696252,-4.317266012005544,1.0
-1.4137505867377438,-1.6706779917364583,1.0
-4.216365080305131,-3.038010931050361,1.0
-0.8247577755209082,0.5533846717620058,-1.0
0.8498022644972889,-0.825828405317037,1.0
-5.285658127097683,0.27671098896354535,1.0
-1.4813639600228132,4.039945489829675,-1.0
-5.31310019594577,2.4647029532551987,1.0
-0.534255017286711,2.913571940336506,1.0
1.5209368014760316,-2.422157132334138,-1.0
-0.6463907406132895,1.489378501642681,-1.0
-0.8749564093438597,-3.113273165782716,-1.0
2.540465271042504,4.312090806529985,-1.0
3.805408666186727,-4.866036821184633,-1.0
3.040769624082962,-2.7293701447095793,1.0
-5.826990438489939,-0.6042512898509648,1.0
3.546776110269571,1.7125606203673653,1.0
0.5255277185873523,3.2008858652043277,1.0
-0.37055712343340347,-2.05086213608941,1.0
0.06326768864538385,4.602348906515288,-1.0
1.8445448271078633,-2.0059222200580473,-1.0
-3.5629106804638013,-3.562674248525872,1.0
-0.6744521365532845,-3.24291392652282,-1.0
2.701123258813692,-0.1521077705603534,-1.0
-2.780501816328783,3.5952592418474993,-1.0
0.8389510285047946,-1.0485718828897497,1.0
5.779600908671074,-1.0332355796470212,-1.0
4.148420074297676,-0.5224187759026582,1.0
0.9776209405195133,-0.83683406327157,1.0
0.08012555360763035,3.460559372150163,1.0
1.7581241071710736,-5.769875791607834,-1.0
-3.5453616204751293,0.6493258622628817,-1.0
1.9179907119526813,4.368145880560518,-1.0
1.7426491439547402,2.771859331171783,1.0
3.406551145777132,-2.8704788579877043,1.0
1.5030772706545814,-2.4832282010533335,-1.0
0.9427565289133601,-4.619335977030636,1.0
1.3262729200540055,3.096412973523711,1.0
3.312474840840515,3.4815983598210223,-1.0
-0.11589237514198558,-1.5970296858147333,1.0
-1.643385497049669,-1.0051634126415179,1.0
-1.2048535476532733,2.278881356348209,1.0
0.21434843876185009,-4.664006875215519,1.0
3.9370392398374325,-0.39649603358961544,1.0
-0.8750504577676671,0.45375171180055135,-1.0
-3.344201036409077,-3.502816971580336,1.0
2.4176688275837326,-0.713223412906548,-1.0
-3.012875609841342,-3.7059038828549293,1.0
-2.4388031841511624,-2.890523159907118,-1.0
-3.7465949902092732,1.6397331002978495,-1.0
2.0912427480676685,1.1465858267086853,-1.0
2.8332492395184117,4.452564254466084,-1.0
-1.8652842766388964,3.9004645235056525,-1.0
2.819984543747466,-3.43536662503159,1.0
1.234672051828399,-4.3542666705101905,1.0
-3.953263629784802,-3.6833632829532243,1.0
-3.9402767798728395,0.788525159015338,-1.0
-1.31880557032945,-1.6717295891129935,1.0
0.47007589402681604,3.615826151252661,1.0
-2.5694861337129042,-2.2575991276228646,-1.0
1.2374679444014296,-0.9165710921873448,1.0
-0.6107858769911523,6.171939237882894,1.0
-5.238563834653232,-0.15587544239931894,1.0
-0.5357382011156223,6.351170687911024,1.0
4.240675155132273,3.0752598659724115,-1.0
1.2970516546799584,1.5249424188241738,-1.0
-0.26510084914401766,1.4366221253049856,-1.0
-3.6722612844796423,4.59693235592668,1.0
-3.530406558102333,2.423615331514331,-1.0
1.1858839731742936,-6.147157225675174,-1.0
-2.8936230924456927,-2.5373897396443046,-1.0
-2.435224338660442,2.891945827108806,-1.0
2.143277679983465,0.4228272851058499,-1.0
4.84293625948975,-2.6322921617145245,-1.0
-0.6599155926412473,1.2456598802092225,-1.0
3.522065192342825,-5.164517506621789,-1.0
2.6338332307243704,-1.092133673739485,-1.0
-3.447082721020372,-1.3129344976183657,-1.0
-0.06649524461105541,-4.582546678540205,1.0
-0.4957112139972231,1.5832680018989045,-1.0
3.7923777417192306,0.478649585121261,1.0
-2.387335908763318,0.6721298711342534,1.0
-0.012183562639963563,3.1955209676617957,1.0
2.9707323889778863,-3.291154388390918,1.0
3.858667284816658,-4.85390950930105,-1.0
-1.6427302905564938,1.9397466873015454,1.0
0.1623075384379968,-6.404525159832303,-1.0
4.141982512791691,3.184593278544041,-1.0
0.836888213874356,-1.404153723482605,1.0
-1.5284240529482012,-1.1670480351870147,1.0
-2.878262449728325,5.509001501079035,1.0
1.9079341686048745,-5.675920959346066,-1.0
1.4242693521127219,2.789427360522434,1.0
-3.9330411461230455,0.6961520188278993,-1.0
-5.396914625398448,1.6729459338644324,1.0
-1.776903084260005,-2.7017037568319062,-1.0
4.343700060889617,-4.5887819677678765,-1.0
1.2759682187312162,1.7289061575947502,-1.0
-0.07124624881271054,-2.6533361796404646,-1.0
5.339261776503106,-1.9285383588876905,-1.0
-1.7589345447434068,-2.8369388105502797,-1.0
-2.307475626218722,-0.27034619762062156,1.0
-0.5406371690012856,5.921782945701093,1.0
-0.7112669072574768,3.2511067232238045,1.0
-5.486775291780778,-0.005072835936691722,1.0
1.974694547283854,-1.3199786288636053,-1.0
2.103977403460507,0.7046603969880364,-1.0
1.5375276236745414,1.2024100301673768,-1.0
5.181164978842786,1.6923534884723892,-1.0
0.27855988643324336,1.6366928192097987,-1.0
-0.772978872009397,-1.6601666929067838,1.0
-1.987017761653,1.6065289557125402,1.0
0.5269152472343848,-0.9884376091150818,1.0
-1.7452205482309415,2.2812591646886196,1.0
1.9369857797685224,0.7586287272569336,-1.0
-3.1483957573102175,-2.0308762321354963,-1.0
0.20017130251474446,3.4792976073929203,1.0
2.2478131835091957,-1.8151754619571083,-1.0
-2.294525121873565,1.6159173031822158,1.0
-2.7160412839592154,0.8245055770604917,1.0
5.19758422582616,-0.5312944449372045,-1.0
0.6095149029751695,-6.154427438318658,-1.0
-2.6759245376673793,5.805443244904361,1.0
-2.3605691130703454,-4.353295242624378,1.0
-3.953630402669393,-3.3006863811116562,1.0
5.280012550318433,-2.2236717832486073,-1.0
0.9093803522327996,5.0393127087292315,-1.0
4.32043367613063,-4.157462261232256,-1.0
1.8791293899472818,-1.6816445142436014,-1.0
2.635005699404843,-0.25565350005040227,-1.0
-2.1449001511274046,1.714958621494661,1.0
-3.967315192235081,0.13922654450207592,-1.0
1.5995063521730777,3.2483088997046368,1.0
-0.8132226740665536,0.9253090122364427,-1.0
-4.5505874570151645,3.764134152568041,1.0
-3.543503763885556,-1.3481903094425112,-1.0
0.03274856929465919,-4.589249445976298,1.0
-2.5495889371057876,0.4826487498412785,1.0
2.7127024582215933,-5.743030750843751,-1.0
-4.060451571869384,0.2784465170938926,-1.0
4.333334291330002,2.1514924071740418,-1.0
3.1600061597375144,1.6215866118424205,1.0
-3.4034701261526545,2.167719430351566,-1.0
-0.3996430468006546,4.669735311086848,-1.0
1.7922877545072562,4.3144479322478375,-1.0
-4.733068849941188,-2.122972930258394,1.0
-3.3187922993095533,-1.3050148633861651,-1.0
-0.4210709864458989,6.189785389386727,1.0
-1.4141175871615224,2.9288301678605535,1.0
-3.6238611160545506,2.458263863759595,-1.0
3.8302219570583054,3.188555706780583,-1.0
-3.0713123601127394,3.0563175310839044,-1.0
-1.457774488413737,-1.2551703503787324,1.0
3.5307046796105146,-2.4919605112315097,1.0
4.81946474520423,-3.4800890395107134,-1.0
-1.293754341615249,-2.9318859651104736,-1.0
2.138763537894178,-0.73801022652547,-1.0
-5.279368318214979,-1.2313695260706419,1.0
2.0204936448898176,0.6698660953791112,-1.0
3.8412623768712724,-0.31152564911748876,1.0
2.083716156922444,-1.9364232845591671,-1.0
1.491208696652143,1.205356565427003,-1.0
-0.7562042604261324,-3.164501911274412,-1.0
-0.6112056700338923,4.353927144346187,-1.0
0.1212025149957759,-1.641296623049437,1.0
-0.25542617125985334,1.8608432087277589,-1.0
-3.6257396827675676,4.944032811721873,1.0
1.2998869663532437,-3.0144238190255206,-1.0
-4.2030710220359335,4.050759504202626,1.0
0.7324968195869874,4.257271232952359,-1.0
3.0570554169075246,3.7676525153133777,-1.0
0.35795636180640483,1.8939494654940825,-1.0
0.6659518930728198,-1.361519867714127,1.0
-2.2994115791733982,0.49838945053507266,1.0
-2.049279166397385,-4.328537660042291,1.0
-0.6649961430902714,3.115548407881307,1.0
1.8356332553686028,-1.9512640953978848,-1.0
1.8580721244736014,0.8336115387816734,-1.0
